"","abrev","Yindex","Year","FelOth","CivAdd","Total","DesCap","PercCap","StaffCap","name"
"1","ASP",120,1995,5705,0,5705,3034,188,5793,NA
"2","CCC",129,1995,5763,0,5763,3682,156.5,5637,NA
"3","CCI",138,1995,5697,2,5699,2757,206.7,5728,NA
"4","CIM",147,1995,5645,55,5700,2778,205.2,5371,NA
"5","CMF",165,1995,3050,0,3050,2335,130.6,3339,NA
"6","CMC",174,1995,6128,0,6128,3859,158.8,6474,NA
"7","CRC",183,1995,1465,2482,3947,1814,217.6,3906,NA
"8","CAL",192,1995,3863,0,3863,2208,175,4008,NA
"9","CEN",210,1995,3955,0,3955,2208,179.1,4248,NA
"10","COR",219,1995,5071,1,5072,2916,173.9,4736,NA
"11","LAC",228,1995,4002,0,4002,2200,181.9,4000,NA
"12","SAC",237,1995,3229,0,3229,1728,186.9,3108,NA
"13","SQ",255,1995,5393,62,5455,3187,171.2,5412,NA
"14","SOL",264,1995,4723,0,4723,2404,196.5,4830,NA
"15","CVSP",273,1995,3534,0,3534,2200,160.6,3579,NA
"16","CTF",282,1995,6200,0,6200,2885,214.9,6461,NA
"17","DVI",300,1995,3339,23,3362,1691,198.8,3396,NA
"18","FOL",310,1995,3715,0,3715,2064,180,3710,NA
"19","IRON",319,1995,3823,0,3823,2200,173.8,3500,NA
"20","MCSP",328,1995,3504,0,3504,1700,206.1,3478,NA
"21","NKSP",346,1995,4344,4,4348,2492,174.5,4372,NA
"22","PBSP",355,1995,3565,0,3565,2280,156.4,3730,NA
"23","PVSP",364,1995,3634,0,3634,2208,164.6,2208,NA
"24","RJD",373,1995,4615,1,4616,2200,209.8,4516,NA
"25","SRTA",391,1995,812,0,812,395,205.6,750,NA
"26","SCC",400,1995,5416,0,5416,3606,150.2,5884,NA
"27","WSP",409,1995,4580,55,4635,2484,186.6,4484,NA
"28","MALE",437,1995,114770,2685,117455,65515,179.3,116658,NA
"29","CIW",482,1995,1826,31,1857,1026,181,1904,NA
"30","CRC",491,1995,153,707,860,500,172,842,NA
"31","CCWF",500,1995,3393,28,3421,2000,171.1,3966,NA
"32","NCWF",509,1995,755,5,760,400,190,760,NA
"33","SCC",519,1995,331,0,331,320,103.4,320,NA
"34","VSP",528,1995,1204,0,1204,1084,111.1,1084,NA
"35","FEMALE",555,1995,7662,771,8433,5330,158.2,8876,NA
"36","INSTITUTIONS/CAMPS",591,1995,122432,3456,125888,70845,177.7,125534,NA
"37","ASP",120,1996,5733,0,5733,2320,247.1,5793,NA
"38","CCC",129,1996,5952,1,5953,3682,161.7,5637,NA
"39","CCI",138,1996,5959,0,5959,2781,214.3,5942,NA
"40","CIM",147,1996,5875,47,5922,2778,213.2,5971,NA
"41","CMF",165,1996,3158,0,3158,2315,136.4,3377,NA
"42","CMC",174,1996,6254,0,6254,3884,161,6474,NA
"43","CRC",183,1996,2171,1797,3968,1814,218.7,3906,NA
"44","CAL",192,1996,3773,0,3773,2208,170.9,4108,NA
"45","CEN",210,1996,4497,0,4497,2208,203.7,4368,NA
"46","COR",219,1996,4672,0,4672,2916,160.2,5084,NA
"47","LAC",228,1996,4134,0,4134,2200,187.9,4120,NA
"48","SAC",237,1996,3225,2,3227,1728,186.7,3204,NA
"49","SQ",255,1996,5703,28,5731,3283,174.6,5721,NA
"50","SOL",264,1996,4757,0,4757,2110,225.5,4777,NA
"51","CVSP",273,1996,3472,0,3472,1738,199.8,3579,NA
"52","CTF",282,1996,6302,2,6304,2981,211.5,6461,NA
"53","DVI",300,1996,3499,30,3529,1787,197.5,3706,NA
"54","FOL",310,1996,3842,1,3843,2064,186.2,3710,NA
"55","HDP",319,1996,4041,2,4043,2224,181.8,4046,NA
"56","IRON",328,1996,4315,0,4315,2200,196.1,4360,NA
"57","MCSP",346,1996,3618,0,3618,1700,212.8,3562,NA
"58","NKSP",355,1996,4529,1,4530,2492,181.8,4472,NA
"59","PBSP",364,1996,3463,0,3463,2280,151.9,3711,NA
"60","PVSP",373,1996,4515,0,4515,2208,204.5,4488,NA
"61","RJD",391,1996,4526,0,4526,2200,205.7,4566,NA
"62","SVSP",400,1996,1780,0,1780,700,254.3,700,NA
"63","SRTA",409,1996,768,1,769,0,0,750,NA
"64","SCC",419,1996,5907,0,5907,3606,163.8,5884,NA
"65","WSP",437,1996,4470,28,4498,2484,181.1,4484,NA
"66","MALE",464,1996,124910,1940,126850,66891,189.6,126961,NA
"67","CIW",509,1996,1709,23,1732,1026,168.8,1646,NA
"68","CRC",519,1996,211,651,862,500,172.4,842,NA
"69","CCWF",528,1996,2897,13,2910,2004,145.2,2914,NA
"70","NCWF",537,1996,775,5,780,400,195,760,NA
"71","SCC",546,1996,329,0,329,320,102.8,320,NA
"72","VSP",555,1996,2789,31,2820,1980,142.4,2592,NA
"73","FEMALE",582,1996,8710,723,9433,6230,151.4,9074,NA
"74","INSTITUTIONS/CAMPS",618,1996,133620,2663,136283,73121,186.4,136035,NA
"75","ASP",120,1997,5727,0,5727,2320,246.9,5793,NA
"76","CCC",129,1997,5920,0,5920,3682,160.8,5637,NA
"77","CCI",138,1997,5942,1,5943,2781,213.7,5992,NA
"78","CIM",147,1997,6484,48,6532,3078,212.2,6318,NA
"79","CMF",165,1997,3122,0,3122,2315,134.9,3377,NA
"80","CMC",174,1997,6681,0,6681,3884,172,6474,NA
"81","CRC",183,1997,2438,1670,4108,1814,226.5,4001,NA
"82","CAL",192,1997,4054,0,4054,2208,183.6,4108,NA
"83","CEN",210,1997,4350,0,4350,2208,197,4588,NA
"84","COR",219,1997,5052,0,5052,2916,173.3,4963,NA
"85","LAC",228,1997,4167,0,4167,2200,189.4,4120,NA
"86","SAC",237,1997,3276,2,3278,1728,189.7,3204,NA
"87","SQ",255,1997,5763,30,5793,3283,176.5,5694,NA
"88","SOL",264,1997,5857,0,5857,2110,277.6,4777,NA
"89","CVSP",273,1997,3568,0,3568,1738,205.3,3679,NA
"90","CTF",282,1997,7021,2,7023,3281,214.1,7061,NA
"91","DVI",300,1997,3856,33,3889,1787,217.6,3706,NA
"92","FOL",310,1997,3854,0,3854,2071,186.1,3723,NA
"93","HDP",319,1997,4282,1,4283,2224,192.6,4166,NA
"94","IRON",328,1997,4580,0,4580,2200,208.2,4580,NA
"95","MCSP",346,1997,3680,0,3680,1700,216.5,3562,NA
"96","NKSP",355,1997,5092,0,5092,2692,189.2,5104,NA
"97","PDC",364,1997,1318,0,1318,0,0,700,NA
"98","PBSP",373,1997,3785,0,3785,2280,166,3711,NA
"99","PVSP",391,1997,4697,0,4697,2208,212.7,4588,NA
"100","RJD",400,1997,4586,0,4586,2200,208.5,4668,NA
"101","SVSP",409,1997,4235,0,4235,2224,190.4,4046,NA
"102","SRTA",419,1997,696,1,697,0,0,750,NA
"103","SCC",437,1997,5991,1,5992,3606,166.2,5884,NA
"104","WSP",446,1997,5726,48,5774,2984,193.5,6044,NA
"105","MALE",473,1997,135800,1837,137637,69722,197.4,135018,NA
"106","CIW",519,1997,1774,20,1794,1026,174.9,1663,NA
"107","CRC",528,1997,371,528,899,500,179.8,842,NA
"108","CCWF",537,1997,3443,9,3452,2004,172.3,3274,NA
"109","NCWF",546,1997,739,1,740,400,185,760,NA
"110","SCC",555,1997,324,0,324,320,101.3,320,NA
"111","VSP",564,1997,3289,15,3304,1980,166.9,3090,NA
"112","FEMALE",591,1997,9940,573,10513,6230,168.7,9949,NA
"113","INSTITUTIONS/CAMPS",627,1997,145740,2410,148150,75952,195.1,144967,NA
"114","ASP",120,1998,5738,0,5738,2320,247.3,5793,NA
"115","CCC",129,1998,5977,0,5977,3682,162.3,5657,NA
"116","CCI",138,1998,5956,1,5957,2781,214.2,5992,NA
"117","CIM",147,1998,6443,32,6475,3078,210.4,6318,NA
"118","CMF",165,1998,3217,0,3217,2315,139,3377,NA
"119","CMC",174,1998,6661,0,6661,3884,171.5,6724,NA
"120","CRC",183,1998,2570,1400,3970,1814,218.9,3906,NA
"121","CAL",192,1998,4061,0,4061,2208,183.9,4108,NA
"122","CEN",210,1998,4406,1,4407,2208,199.6,4468,NA
"123","COR",219,1998,4890,0,4890,3016,162.1,5063,NA
"124","LAC",228,1998,4098,0,4098,2200,186.3,4100,NA
"125","SAC",237,1998,3193,0,3193,1728,184.8,3204,NA
"126","SQ",255,1998,5809,20,5829,3283,177.6,5667,NA
"127","SOL",264,1998,5544,1,5545,2610,212.5,5552,NA
"128","CVSP",282,1998,3632,0,3632,1738,209,3679,NA
"129","CTF",300,1998,7161,0,7161,3281,218.3,6941,NA
"130","DVI",310,1998,3626,39,3665,1787,205.1,3606,NA
"131","FOL",319,1998,3831,0,3831,2072,184.9,3725,NA
"132","HDP",328,1998,3931,1,3932,2224,176.8,4046,NA
"133","IRON",346,1998,4312,0,4312,2200,196,4340,NA
"134","MCSP",355,1998,3664,0,3664,1700,215.5,3562,NA
"135","NKSP",364,1998,4701,3,4704,2692,174.7,5104,NA
"136","PDC",373,1998,1197,0,1197,0,0,1400,NA
"137","PBSP",391,1998,3519,1,3520,2280,154.4,3711,NA
"138","PVSP",400,1998,4384,0,4384,2208,198.6,4348,NA
"139","RJD",409,1998,4688,1,4689,2200,213.1,4698,NA
"140","SVSP",419,1998,4118,0,4118,2224,185.2,4046,NA
"141","SRTA",437,1998,683,0,683,0,0,750,NA
"142","SCC",446,1998,5780,1,5781,3606,160.3,5884,NA
"143","WSP",455,1998,5395,35,5430,2984,182,5812,NA
"144","MALE",482,1998,139412,1540,140952,73647,191.4,140464,NA
"145","CIW",528,1998,1832,20,1852,1026,180.5,1747,NA
"146","CRC",537,1998,363,526,889,500,177.8,842,NA
"147","CCWF",546,1998,3699,3,3702,2004,184.7,3526,NA
"148","NCWF",555,1998,771,6,777,400,194.3,760,NA
"149","SCC",564,1998,338,0,338,320,105.6,320,NA
"150","VSP",573,1998,3466,12,3478,1980,175.7,3330,NA
"151","FEMALE",600,1998,10469,567,11036,6230,177.1,10525,NA
"152","INSTITUTIONS/CAMPS",636,1998,149881,2107,151988,79877,190.3,150989,NA
"153","ASP",120,1999,6087,0,6087,2320,262.4,5793,NA
"154","CCC",129,1999,5957,0,5957,3682,161.8,5657,NA
"155","CCI",138,1999,5823,0,5823,2781,209.4,5992,NA
"156","CIM",147,1999,6183,36,6219,3078,202,6318,NA
"157","CMF",165,1999,3094,0,3094,2315,133.7,3401,NA
"158","CMC",174,1999,6941,0,6941,3884,178.7,6724,NA
"159","CRC",183,1999,2957,1108,4065,1814,224.1,4001,NA
"160","CAL",192,1999,4121,0,4121,2208,186.6,4108,NA
"161","CEN",210,1999,4574,0,4574,2208,207.2,4588,NA
"162","COR",219,1999,5002,0,5002,3016,165.8,5063,NA
"163","LAC",228,1999,4172,0,4172,2200,189.6,4220,NA
"164","SAC",237,1999,3010,0,3010,1728,174.2,3254,NA
"165","SQ",255,1999,5851,25,5876,3279,179.2,5634,NA
"166","SOL",264,1999,5871,1,5872,2610,225,5777,NA
"167","CVSP",282,1999,3660,0,3660,1738,210.6,3679,NA
"168","CTF",300,1999,7236,0,7236,3281,220.5,7161,NA
"169","DVI",310,1999,3710,31,3741,1787,209.3,3706,NA
"170","FOL",319,1999,3810,0,3810,2072,183.9,3725,NA
"171","HDP",328,1999,4254,3,4257,2224,191.4,4166,NA
"172","IRON",346,1999,4539,0,4539,2200,206.3,4460,NA
"173","MCSP",355,1999,3547,0,3547,1700,208.6,3562,NA
"174","NKSP",364,1999,5001,1,5002,2692,185.8,5104,NA
"175","PDC",373,1999,1136,0,1136,0,0,1100,NA
"176","PBSP",391,1999,3391,0,3391,2280,148.7,3550,NA
"177","PVSP",400,1999,4681,0,4681,2208,212,4588,NA
"178","RJD",409,1999,4725,0,4725,2200,214.8,4698,NA
"179","SVSP",419,1999,4233,0,4233,2224,190.3,4266,NA
"180","SRTA",437,1999,732,0,732,0,0,750,NA
"181","SCC",446,1999,5955,0,5955,3606,165.1,5884,NA
"182","WSP",455,1999,5476,21,5497,2984,184.2,5580,NA
"183","MALE",482,1999,142112,1227,143339,73643,194.6,142614,NA
"184","CIW",528,1999,1854,17,1871,1026,182.4,1747,NA
"185","CRC",537,1999,349,441,790,500,158,842,NA
"186","CCWF",546,1999,3563,1,3564,2004,177.8,3753,NA
"187","NCWF",555,1999,749,2,751,400,187.8,760,NA
"188","SCC",564,1999,340,0,340,320,106.3,320,NA
"189","VSP",573,1999,3615,14,3629,1980,183.3,3664,NA
"190","FEMALE",600,1999,10470,475,10945,6230,175.7,11086,NA
"191","INSTITUTIONS/CAMPS",636,1999,152582,1702,154284,79873,193.2,153700,NA
"192","ASP",119,2000,6603,0,6603,2820,234.1,6678,NA
"193","CCC",128,2000,5913,0,5913,3682,160.6,5642,NA
"194","CCI",137,2000,5262,0,5262,2781,189.2,5497,NA
"195","CIM",146,2000,6285,49,6334,3078,205.8,6303,NA
"196","CMF",164,2000,2961,0,2961,2315,127.9,3401,NA
"197","CMC",173,2000,6694,0,6694,3884,172.3,6724,NA
"198","CRC",182,2000,2632,1357,3989,1814,219.9,3952,NA
"199","CAL",191,2000,4097,0,4097,2208,185.6,4068,NA
"200","CEN",210,2000,4516,0,4516,2208,204.5,4573,NA
"201","COR",219,2000,4805,0,4805,3016,159.3,4903,NA
"202","LAC",228,2000,4184,0,4184,2200,190.2,4140,NA
"203","SAC",237,2000,2966,0,2966,1728,171.6,3144,NA
"204","SQ",255,2000,5830,18,5848,3273,178.7,5533,NA
"205","SOL",264,2000,5790,0,5790,2610,221.8,5762,NA
"206","CVSP",282,2000,3621,0,3621,1738,208.3,3664,NA
"207","CTF",300,2000,7213,0,7213,3281,219.8,7161,NA
"208","DVI",309,2000,3818,29,3847,1787,215.3,3909,NA
"209","FOL",318,2000,3822,0,3822,2072,184.5,3725,NA
"210","HDP",327,2000,4338,5,4343,2224,195.3,4310,NA
"211","IRON",346,2000,4587,0,4587,2200,208.5,4565,NA
"212","MCSP",355,2000,3540,0,3540,1700,208.2,3537,NA
"213","NKSP",364,2000,4934,6,4940,2692,183.5,5089,NA
"214","PDC",373,2000,1408,0,1408,0,0,1100,NA
"215","PBSP",391,2000,3290,1,3291,2280,144.3,3376,NA
"216","PVSP",400,2000,4647,0,4647,2208,210.5,4573,NA
"217","RJD",409,2000,4694,0,4694,2200,213.4,4673,NA
"218","SVSP",418,2000,4206,0,4206,2224,189.1,4156,NA
"219","SRTA",436,2000,753,0,753,0,0,750,NA
"220","SCC",445,2000,6059,0,6059,3606,168,5869,NA
"221","WSP",454,2000,5881,31,5912,2984,198.1,5797,NA
"222","MALE",481,2000,141657,1505,143162,74137,193.1,143024,NA
"223","CIW",527,2000,1851,30,1881,1026,183.3,1742,NA
"224","CRC",536,2000,301,500,801,500,160.2,842,NA
"225","CCWF",545,2000,3434,6,3440,2004,171.7,3463,NA
"226","NCWF",554,2000,756,2,758,400,189.5,755,NA
"227","SCC",563,2000,325,0,325,320,101.6,320,NA
"228","VSP",572,2000,3428,7,3435,1980,173.5,3503,NA
"229","FEMALE",599,2000,10095,545,10640,6230,170.8,10625,NA
"230","INSTITUTIONS/CAMPS",636,2000,151752,2050,153802,80367,191.4,153649,NA
"231","ASP",119,2001,6852,0,6852,2920,234.7,6978,NA
"232","CCC",128,2001,5880,0,5880,3682,159.7,5642,NA
"233","CCI",137,2001,5544,0,5544,2781,199.4,5741,NA
"234","CIM",146,2001,6116,18,6134,3078,199.3,6303,NA
"235","CMF",164,2001,3268,0,3268,2315,141.2,3401,NA
"236","CMC",173,2001,6573,1,6574,3884,169.3,6604,NA
"237","CRC",182,2001,2697,1268,3965,1814,218.6,3952,NA
"238","CAL",191,2001,4138,0,4138,2208,187.4,4068,NA
"239","CEN",210,2001,4450,0,4450,2208,201.5,4693,NA
"240","COR",219,2001,5112,1,5113,3016,169.5,5140,NA
"241","LAC",228,2001,4124,0,4124,2200,187.5,4140,NA
"242","SAC",237,2001,3015,0,3015,1728,174.5,3042,NA
"243","SQ",255,2001,5549,9,5558,3273,169.8,5533,NA
"244","SOL",264,2001,5751,0,5751,2610,220.3,5852,NA
"245","CVSP",282,2001,3620,0,3620,1738,208.3,3664,NA
"246","CTF",300,2001,6503,0,6503,3281,198.2,6601,NA
"247","DVI",309,2001,3811,18,3829,1787,214.3,3941,NA
"248","FOL",318,2001,3819,0,3819,2072,184.3,3725,NA
"249","HDP",327,2001,4256,3,4259,2224,191.5,4310,NA
"250","IRON",346,2001,4599,0,4599,2200,209,4565,NA
"251","MCSP",355,2001,3493,0,3493,1700,205.5,3697,NA
"252","NKSP",364,2001,4917,3,4920,2692,182.8,5089,NA
"253","PDC",373,2001,1430,0,1430,0,0,1292,NA
"254","PBSP",391,2001,3366,0,3366,2280,147.6,3494,NA
"255","PVSP",400,2001,4641,0,4641,2208,210.2,4573,NA
"256","RIO",409,2001,282,3,285,0,0,250,NA
"257","RJD",418,2001,4627,0,4627,2200,210.3,4673,NA
"258","SVSP",436,2001,4223,0,4223,2224,189.9,4156,NA
"259","SRTA",445,2001,750,0,750,0,0,750,NA
"260","SCC",454,2001,5972,0,5972,3606,165.6,5869,NA
"261","WSP",463,2001,5544,17,5561,2984,186.4,5797,NA
"262","MALE",491,2001,141248,1348,142596,74237,192.1,143985,NA
"263","CIW",536,2001,1779,7,1786,1026,174.1,1742,NA
"264","CRC",545,2001,434,365,799,500,159.8,751,NA
"265","CCWF",554,2001,3142,5,3147,2004,157,3386,NA
"266","NCWF",563,2001,734,0,734,400,183.5,755,NA
"267","SCC",572,2001,328,0,328,320,102.5,320,NA
"268","VSP",581,2001,3185,7,3192,1980,161.2,3324,NA
"269","FEMALE",608,2001,9602,384,9986,6230,160.3,10278,NA
"270","INSTITUTIONS/CAMPS",645,2001,150850,1732,152582,80467,189.6,154263,NA
"271","ASP",119,2002,6865,0,6865,2920,235.1,6778,NA
"272","CCC",128,2002,5918,0,5918,3682,160.7,5642,NA
"273","CCI",137,2002,5339,0,5339,2781,192,5600,NA
"274","CIM",146,2002,6524,28,6552,3078,212.9,6265,NA
"275","CMF",164,2002,3308,0,3308,2315,142.9,3401,NA
"276","CMC",173,2002,6540,0,6540,3884,168.4,6604,NA
"277","CRC",182,2002,2913,1023,3936,1814,217,3952,NA
"278","CAL",191,2002,4045,0,4045,2208,183.2,4068,NA
"279","CEN",210,2002,4512,0,4512,2208,204.3,4668,NA
"280","COR",219,2002,4986,0,4986,3016,165.3,5019,NA
"281","LAC",228,2002,4027,0,4027,2200,183,4100,NA
"282","SAC",237,2002,2970,0,2970,1728,171.9,3042,NA
"283","SQ",255,2002,5614,4,5618,3273,171.6,5533,NA
"284","SOL",264,2002,5823,0,5823,2610,223.1,5852,NA
"285","CVSP",282,2002,3660,0,3660,1738,210.6,3664,NA
"286","CTF",300,2002,6298,0,6298,3281,192,6301,NA
"287","DVI",309,2002,3902,11,3913,1787,219,3941,NA
"288","FOL",318,2002,3668,0,3668,2072,177,3725,NA
"289","HDP",327,2002,4177,2,4179,2224,187.9,4260,NA
"290","IRON",346,2002,4602,0,4602,2200,209.2,4565,NA
"291","MCSP",355,2002,3666,0,3666,1700,215.6,3671,NA
"292","NKSP",364,2002,5103,2,5105,2692,189.6,5089,NA
"293","PDC",373,2002,1287,0,1287,0,0,1292,NA
"294","PBSP",391,2002,3272,0,3272,2280,143.5,3494,NA
"295","PVSP",400,2002,4648,0,4648,2208,210.5,4573,NA
"296","RIO",409,2002,256,0,256,0,0,250,NA
"297","RJD",418,2002,4608,1,4609,2200,209.5,4673,NA
"298","SVSP",436,2002,4212,0,4212,2224,189.4,4376,NA
"299","SRTA",445,2002,765,0,765,0,0,750,NA
"300","SCC",454,2002,5994,0,5994,3606,166.2,5869,NA
"301","WSP",463,2002,5985,14,5999,2984,201,5893,NA
"302","MALE",491,2002,141958,1087,143045,74237,192.7,143565,NA
"303","CIW",536,2002,1784,10,1794,1026,174.9,1564,NA
"304","CRC",545,2002,343,280,623,500,124.6,680,NA
"305","CCWF",554,2002,3088,3,3091,2004,154.2,2853,NA
"306","NCWF",563,2002,716,2,718,400,179.5,630,NA
"307","SCC",572,2002,308,0,308,320,96.3,320,NA
"308","VSP",581,2002,3047,11,3058,1980,154.4,3247,NA
"309","FEMALE",608,2002,9286,306,9592,6230,154,9294,NA
"310","INSTITUTIONS/CAMPS",645,2002,151244,1393,152637,80467,189.7,152859,NA
"311","ASP",119,2003,6880,0,6880,2920,235.6,6828,NA
"312","CCC",128,2003,5992,0,5992,3682,162.7,5642,NA
"313","CCI",137,2003,5398,0,5398,2781,194.1,5600,NA
"314","CIM",146,2003,6483,33,6516,3078,211.7,6465,NA
"315","CMF",164,2003,3292,0,3292,2315,142.2,3401,NA
"316","CMC",173,2003,6500,0,6500,3884,167.4,6604,NA
"317","CRC",182,2003,2935,1024,3959,1814,218.2,3952,NA
"318","CAL",191,2003,4162,0,4162,2208,188.5,4308,NA
"319","CEN",210,2003,4581,0,4581,2208,207.5,4883,NA
"320","COR",219,2003,5062,0,5062,3016,167.8,5184,NA
"321","LAC",228,2003,4244,0,4244,2200,192.9,4455,NA
"322","SAC",237,2003,3002,0,3002,1728,173.7,3058,NA
"323","SQ",255,2003,5333,12,5345,3273,163.3,5533,NA
"324","SOL",264,2003,5817,0,5817,2610,222.9,5852,NA
"325","CVSP",282,2003,3778,0,3778,1738,217.4,3764,NA
"326","CTF",300,2003,7150,0,7150,3281,217.9,7001,NA
"327","DVI",309,2003,3919,15,3934,1787,220.1,3941,NA
"328","FOL",318,2003,3753,0,3753,2072,181.1,3846,NA
"329","HDP",327,2003,4322,1,4323,2344,184.4,4190,NA
"330","IRON",345,2003,4652,0,4652,2200,211.5,4565,NA
"331","MCSP",355,2003,3580,0,3580,1700,210.6,3671,NA
"332","NKSP",364,2003,4952,5,4957,2692,184.1,5139,NA
"333","PDC",373,2003,1238,0,1238,0,0,1292,NA
"334","PBSP",391,2003,3164,0,3164,2280,138.8,3492,NA
"335","PVSP",400,2003,4791,0,4791,2208,217,5053,NA
"336","RIO",409,2003,242,0,242,0,0,250,NA
"337","RJD",418,2003,4271,0,4271,2200,194.1,4443,NA
"338","SVSP",436,2003,4367,0,4367,2224,196.4,4720,NA
"339","SRTA",445,2003,717,0,717,0,0,750,NA
"340","SCC",454,2003,6041,1,6042,3606,167.6,5977,NA
"341","WSP",463,2003,6008,22,6030,2984,202.1,5958,NA
"342","MALE",490,2003,143171,1117,144288,74357,194,146352,NA
"343","CIW",536,2003,1792,10,1802,1026,175.6,1564,NA
"344","CRC",545,2003,473,259,732,500,146.4,680,NA
"345","CCWF",554,2003,3484,3,3487,2004,174,3233,NA
"346","SCC",563,2003,250,0,250,320,78.1,320,NA
"347","VSP",572,2003,3536,12,3548,1980,179.2,3737,NA
"348","FEMALE",599,2003,9535,284,9819,5830,168.4,9534,NA
