"","abrev","Yindex","Year","FelOth","CivAdd","Total","DesCap","PercCap","StaffCap","name"
"697","CIW",488,2012,1454,39,1493,1356,110.1,1642,NA
"698","CCWF",497,2012,2615,52,2667,2004,133.1,2836,NA
"699","VSP",505,2012,1995,0,1995,1980,100.8,2101,NA
"700","FEMALE",522,2012,6064,91,6155,5340,115.3,6579,NA
"701","____________________________________________________________________________________________________",574,2012,123809,302,124111,84130,147.5,126450,NA
"702","ASP",122,2013,4523,0,4523,2920,154.9,4456,NA
"703","CCC",131,2013,5007,0,5007,3883,128.9,4718,NA
"704","CCI",139,2013,4557,0,4557,2783,163.7,4267,NA
"705","CHCF",148,2013,182,0,182,1818,10,1818,NA
"706","CIM",165,2013,4843,2,4845,2976,162.8,4455,NA
"707","CMF",173,2013,2326,0,2326,2361,98.5,2692,NA
"708","CMC",182,2013,4911,0,4911,3838,128,5157,NA
"709","CRC",190,2013,3479,43,3522,2491,141.4,3481,NA
"710","CAL",207,2013,3641,0,3641,2308,157.8,3608,NA
"711","CEN",216,2013,2903,0,2903,2308,125.8,3358,NA
"712","COR",224,2013,4284,0,4284,3116,137.5,4419,NA
"713","LAC",233,2013,3613,0,3613,2300,157.1,3501,NA
"714","SAC",250,2013,2229,0,2229,1828,121.9,2539,NA
"715","SQ",258,2013,4303,0,4303,3082,139.6,3710,NA
"716","SOL",267,2013,3951,0,3951,2610,151.4,3940,NA
"717","CVSP",292,2013,2599,2,2601,1738,149.7,2453,NA
"718","CTF",301,2013,5290,0,5290,3312,159.7,4981,NA
"719","DVI",309,2013,2789,1,2790,1681,166,2368,NA
"720","FOL",318,2013,2684,0,2684,2066,129.9,2895,NA
"721","HDP",335,2013,3308,0,3308,2324,142.3,3560,NA
"722","IRON",344,2013,3192,0,3192,2200,145.1,3175,NA
"723","KVSP",352,2013,3705,0,3705,2448,151.3,4194,NA
"724","MCSP",361,2013,2789,0,2789,1700,164.1,2570,NA
"725","NKSP",378,2013,4773,0,4773,2694,177.2,4397,NA
"726","PBSP",386,2013,2826,0,2826,2380,118.7,3188,NA
"727","PVSP",395,2013,3400,0,3400,2308,147.3,3558,NA
"728","RJD",403,2013,3252,0,3252,2200,147.8,3280,NA
"729","SVSP",420,2013,3526,0,3526,2452,143.8,3484,NA
"730","SCC",429,2013,4870,0,4870,3736,130.4,4576,NA
"731","VSPM",437,2013,3105,0,3105,1980,156.8,2970,NA
"732","WSP",446,2013,5107,0,5107,2984,171.1,4997,NA
"733","MALE",471,2013,117620,49,117669,82249,143.1,118055,NA
"734","CIW",514,2013,2141,9,2150,1398,153.8,2042,NA
"735","CCWF",522,2013,3474,4,3478,2004,173.6,3430,NA
"736","FWF",531,2013,238,0,238,403,59.1,200,NA
"737","FEMALE",548,2013,5853,13,5866,3805,154.2,5672,NA
"738","____________________________________________________________________________________________________",599,2013,123473,62,123535,86054,143.6,123727,NA
"739","ASP",122,2014,3647,0,3647,2920,124.9,4702,NA
"740","CAL",131,2014,3851,0,3851,2308,166.9,3833,NA
"741","CCC",139,2014,4923,1,4924,3883,126.8,4872,NA
"742","CCI",148,2014,4431,0,4431,2783,159.2,4412,NA
"743","CEN",165,2014,2777,0,2777,2308,120.3,3433,NA
"744","CHCF",173,2014,0,1577,1577,2951,53.4,2951,NA
"745","CIM",182,2014,4728,0,4728,2976,158.9,4728,NA
"746","CMC",190,2014,4276,1,4277,3838,111.4,4659,NA
"747","CMF",207,2014,2070,0,2070,2361,87.7,2522,NA
"748","COR",216,2014,4317,0,4317,3116,138.5,4445,NA
"749","CRC",224,2014,2785,0,2785,2491,111.8,3481,NA
"750","CTF",233,2014,5051,0,5051,3312,152.5,5231,NA
"751","CVSP",250,2014,2296,0,2296,1738,132.1,2478,NA
"752","DVI",258,2014,2567,0,2567,1681,152.7,2585,NA
"753","FOL",267,2014,2575,0,2575,2066,124.6,2895,NA
"754","HDSP",275,2014,3362,0,3362,2324,144.7,3461,NA
"755","ISP",292,2014,2935,0,2935,2200,133.4,3175,NA
"756","KVSP",301,2014,3842,0,3842,2448,156.9,3910,NA
"757","LAC",309,2014,3605,0,3605,2300,156.7,3625,NA
"758","MCSP",318,2014,2946,0,2946,1700,173.3,2744,NA
"759","NKSP",335,2014,4634,0,4634,2694,172,4529,NA
"760","PBSP",344,2014,2821,0,2821,2380,118.5,3032,NA
"761","PVSP",352,2014,3080,0,3080,2308,133.4,3533,NA
"762","RJD",361,2014,3006,0,3006,2200,136.6,3280,NA
"763","SAC",378,2014,2234,0,2234,1828,122.2,2312,NA
"764","SATF",386,2014,5427,0,5427,3424,158.5,5474,NA
"765","SCC",395,2014,4641,0,4641,3736,124.2,4674,NA
"766","SOL",403,2014,3965,1,3966,2610,152,3890,NA
"767","SQ",420,2014,3867,0,3867,3082,125.5,3898,NA
"768","SVSP",429,2014,3378,0,3378,2452,137.8,3699,NA
"769","VSP",437,2014,3287,0,3287,1980,166,3390,NA
"770","WSP",446,2014,5145,0,5145,2984,172.4,4997,NA
"771","MALE",471,2014,114046,3,114049,83382,136.8,120850,NA
"772","CCWF",514,2014,3734,0,3734,2004,186.3,3515,NA
"773","CIW",522,2014,2072,0,2072,1398,148.2,2042,NA
"774","FOL",531,2014,407,0,407,403,101,443,NA
"775","FEMALE",548,2014,6213,0,6213,3805,163.3,6000,NA
"776","INSTITUTIONS/CAMPS",591,2014,120259,3,120262,87187,137.9,126850,NA
"777","ASP",122,2015,2555,0,2555,2920,87.5,4702,NA
"778","CAL",131,2015,3796,0,3796,2308,164.5,3883,NA
"779","CCC",139,2015,3991,1,3992,3883,102.8,4872,NA
"780","CCI",148,2015,3928,0,3928,2783,141.1,4414,NA
"781","CEN",165,2015,3522,0,3522,2308,152.6,3433,NA
"782","CHCF",173,2015,0,2027,2027,2951,68.7,2951,NA
"783","CIM",182,2015,3794,0,3794,2976,127.5,4728,NA
"784","CMC",190,2015,3749,1,3750,3838,97.7,4668,NA
"785","CMF",207,2015,2394,0,2394,2361,101.4,2756,NA
"786","COR",216,2015,4406,0,4406,3116,141.4,4445,NA
"787","CRC",224,2015,2404,0,2404,2491,96.5,3487,NA
"788","CTF",233,2015,5154,0,5154,3312,155.6,5231,NA
"789","CVSP",250,2015,2246,0,2246,1738,129.2,2641,NA
"790","DVI",258,2015,2201,0,2201,1681,130.9,2586,NA
"791","FOL",267,2015,2340,0,2340,2066,113.3,2895,NA
"792","HDSP",275,2015,3385,0,3385,2324,145.7,3461,NA
"793","ISP",292,2015,3671,0,3671,2200,166.9,3175,NA
"794","KVSP",301,2015,3605,0,3605,2448,147.3,3910,NA
"795","LAC",309,2015,3516,0,3516,2300,152.9,3600,NA
"796","MCSP",318,2015,2947,0,2947,1700,173.4,2807,NA
"797","NKSP",335,2015,4479,0,4479,2694,166.3,4529,NA
"798","PBSP",344,2015,2724,0,2724,2380,114.5,3032,NA
"799","PVSP",352,2015,2301,0,2301,2308,99.7,3533,NA
"800","RJD",361,2015,3167,0,3167,2200,144,3305,NA
"801","SAC",378,2015,2317,0,2317,1828,126.8,2312,NA
"802","SATF",386,2015,5533,0,5533,3424,161.6,5449,NA
"803","SCC",395,2015,4364,0,4364,3836,113.8,4774,NA
"804","SOL",403,2015,3838,0,3838,2610,147,3890,NA
"805","SQ",420,2015,3626,0,3626,3082,117.7,4006,NA
"806","SVSP",429,2015,3718,0,3718,2452,151.6,3657,NA
"807","VSP",437,2015,3461,0,3461,1980,174.8,3346,NA
"808","WSP",446,2015,4953,0,4953,2984,166,4997,NA
"809","MALE",471,2015,110112,2,110114,83482,131.9,121475,NA
"810","CCWF",514,2015,3004,0,3004,2004,149.9,3513,NA
"811","CIW",522,2015,1843,0,1843,1398,131.8,2042,NA
"812","FOL",531,2015,455,0,455,403,112.9,483,NA
"813","FEMALE",548,2015,5302,0,5302,3805,139.3,6038,NA
"814","INSTITUTIONS/CAMPS",591,2015,115414,2,115416,87287,132.2,127513,NA
"815","ASP",122,2016,3221,0,3221,2920,110.3,4727,NA
"816","CAL",131,2016,3772,0,3772,2308,163.4,3883,NA
"817","CCC",139,2016,3795,0,3795,3883,97.7,4872,NA
"818","CCI",148,2016,3300,0,3300,2783,118.6,4406,NA
"819","CEN",165,2016,3661,0,3661,2308,158.6,3433,NA
"820","CHCF",173,2016,0,2305,2305,2951,78.1,2951,NA
"821","CIM",182,2016,3660,0,3660,2976,123,4728,NA
"822","CMC",190,2016,4142,0,4142,3838,107.9,4660,NA
"823","CMF",207,2016,2586,0,2586,2361,109.5,2774,NA
"824","COR",216,2016,3379,0,3379,3116,108.4,4483,NA
"825","CRC",224,2016,3179,0,3179,2491,127.6,3487,NA
"826","CTF",233,2016,5076,0,5076,3312,153.3,5231,NA
"827","CVSP",250,2016,2335,0,2335,1738,134.3,2641,NA
"828","DVI",258,2016,2375,0,2375,1681,141.3,2580,NA
"829","FOL",267,2016,2595,0,2595,2066,125.6,2895,NA
"830","HDSP",275,2016,3746,0,3746,2324,161.2,3461,NA
"831","ISP",292,2016,3178,0,3178,2200,144.5,3200,NA
"832","KVSP",301,2016,3907,0,3907,2448,159.6,3910,NA
"833","LAC",309,2016,3500,0,3500,2300,152.2,3575,NA
"834","MCSP",318,2016,3486,0,3486,3284,106.2,4343,NA
"835","NKSP",335,2016,4086,0,4086,2694,151.7,4529,NA
"836","PBSP",344,2016,2343,0,2343,2380,98.4,3048,NA
"837","PVSP",352,2016,3249,0,3249,2308,140.8,3533,NA
"838","RJD",361,2016,3047,0,3047,2200,138.5,3305,NA
"839","SAC",378,2016,2349,0,2349,1828,128.5,2312,NA
"840","SATF",386,2016,5324,1,5325,3424,155.5,5495,NA
"841","SCC",395,2016,4277,0,4277,3936,108.7,4774,NA
"842","SOL",403,2016,3888,0,3888,2610,149,3866,NA
"843","SQ",420,2016,4106,0,4106,3082,133.2,3956,NA
"844","SVSP",429,2016,3759,0,3759,2452,153.3,3657,NA
"845","VSP",437,2016,3405,0,3405,1980,172,3358,NA
"846","WSP",446,2016,4853,0,4853,2984,162.6,4997,NA
"847","MALE",471,2016,111884,1,111885,85166,131.4,123070,NA
"848","CCWF",514,2016,2795,0,2795,2004,139.5,3513,NA
"849","CIW",522,2016,1874,0,1874,1398,134,2038,NA
"850","FOL",531,2016,475,0,475,403,117.9,483,NA
"851","FEMALE",548,2016,5144,0,5144,3805,135.2,6034,NA
"852","INSTITUTIONS/CAMPS",591,2016,117028,1,117029,88971,131.5,129104,NA
"853","ASP",122,2017,3706,0,3706,2920,126.9,4370,NA
"854","CAL",131,2017,3759,0,3759,2308,162.9,3333,NA
"855","CCC",139,2017,4081,0,4081,3883,105.1,4667,NA
"856","CCI",148,2017,3798,0,3798,2783,136.5,4120,NA
"857","CEN",165,2017,3423,0,3423,2308,148.3,3333,NA
"858","CHCF",173,2017,0,2401,2401,2951,81.4,2951,NA
"859","CIM",182,2017,3687,0,3687,2976,123.9,4186,NA
"860","CMC",190,2017,4081,0,4081,3838,106.3,4401,NA
"861","CMF",207,2017,2517,0,2517,2361,106.6,2789,NA
"862","COR",216,2017,3208,0,3208,3116,103,4264,NA
"863","CRC",224,2017,2654,0,2654,2491,106.5,3210,NA
"864","CTF",233,2017,5086,0,5086,3312,153.6,4887,NA
"865","CVSP",250,2017,2812,0,2812,1738,161.8,2478,NA
"866","DVI",258,2017,2487,0,2487,1681,147.9,2353,NA
"867","FOL",267,2017,2613,0,2613,2066,126.5,2895,NA
"868","HDSP",275,2017,3579,0,3579,2324,154,3361,NA
"869","ISP",292,2017,3138,0,3138,2200,142.6,3200,NA
"870","KVSP",301,2017,3626,0,3626,2448,148.1,3458,NA
"871","LAC",309,2017,3366,0,3366,2300,146.3,3300,NA
"872","MCSP",318,2017,3628,0,3628,3284,110.5,4001,NA
"873","NKSP",335,2017,4614,0,4614,2694,171.3,3911,NA
"874","PBSP",344,2017,2068,0,2068,2380,86.9,3250,NA
"875","PVSP",352,2017,2987,0,2987,2308,129.4,3333,NA
"876","RJD",361,2017,3813,0,3813,2992,127.4,3942,NA
"877","SAC",378,2017,2302,0,2302,1828,125.9,2457,NA
"878","SATF",386,2017,5708,0,5708,3424,166.7,5111,NA
"879","SCC",395,2017,4181,0,4181,3936,106.2,4660,NA
"880","SOL",403,2017,3818,0,3818,2610,146.3,3882,NA
"881","SQ",420,2017,4102,0,4102,3082,133.1,4038,NA
"882","SVSP",429,2017,3535,0,3535,2452,144.2,3409,NA
"883","VSP",437,2017,3496,0,3496,1980,176.6,2954,NA
"884","WSP",446,2017,5283,0,5283,2984,177,4351,NA
"885","MALE",471,2017,113557,0,113557,85958,132.1,116855,NA
"886","CCWF",514,2017,2963,0,2963,2004,147.9,2966,NA
"887","CIW",522,2017,1883,0,1883,1398,134.7,1858,NA
"888","FOL",531,2017,430,0,430,403,106.7,530,NA
"889","FEMALE",548,2017,5276,0,5276,3805,138.7,5354,NA
"890","INSTITUTIONS/CAMPS",591,2017,118833,0,118833,89763,132.4,122209,NA
"891","ASP",122,2018,4326,0,4326,2920,148.2,4370,NA
"892","CAL",131,2018,3566,0,3566,2308,154.5,3333,NA
"893","CCC",139,2018,4727,0,4727,3883,121.7,4667,NA
"894","CCI",148,2018,3339,0,3339,2783,120,4120,NA
"895","CEN",165,2018,3346,0,3346,2308,145,3333,NA
"896","CHCF",173,2018,0,2719,2719,2951,92.1,2951,NA
"897","CIM",182,2018,3730,0,3730,2976,125.3,4186,NA
"898","CMC",190,2018,3894,0,3894,3838,101.5,4379,NA
"899","CMF",207,2018,2400,0,2400,2361,101.7,2789,NA
"900","COR",216,2018,3232,0,3232,3116,103.7,4270,NA
"901","CRC",224,2018,2469,0,2469,2491,99.1,3210,NA
"902","CTF",233,2018,5335,0,5335,3312,161.1,4887,NA
"903","CVSP",250,2018,2904,0,2904,1738,167.1,2478,NA
"904","DVI",258,2018,2037,0,2037,1681,121.2,2353,NA
"905","FOL",267,2018,2371,0,2371,2066,114.8,2895,NA
"906","HDSP",275,2018,3464,0,3464,2324,149.1,3361,NA
"907","ISP",292,2018,3065,0,3065,2200,139.3,3200,NA
"908","KVSP",301,2018,3555,0,3555,2448,145.2,3522,NA
"909","LAC",309,2018,3172,0,3172,2300,137.9,3300,NA
"910","MCSP",318,2018,4208,0,4208,3284,128.1,4009,NA
"911","NKSP",335,2018,4378,0,4378,2694,162.5,3911,NA
"912","PBSP",344,2018,2624,0,2624,2380,110.3,3250,NA
"913","PVSP",352,2018,3028,0,3028,2308,131.2,3333,NA
"914","RJD",361,2018,3895,0,3895,2992,130.2,3942,NA
"915","SAC",378,2018,2156,0,2156,1828,117.9,2449,NA
"916","SATF",386,2018,5853,0,5853,3424,170.9,5111,NA
"917","SCC",395,2018,4253,0,4253,3936,108.1,4660,NA
"918","SOL",403,2018,4044,0,4044,2610,154.9,3882,NA
"919","SQ",420,2018,4408,0,4408,3082,143,3988,NA
"920","SVSP",429,2018,3166,0,3166,2452,129.1,3409,NA
"921","VSP",437,2018,3459,0,3459,1980,174.7,2954,NA
"922","WSP",446,2018,4994,0,4994,2984,167.4,4351,NA
"923","MALE",471,2018,114117,0,114117,85958,132.8,116853,NA
"924","CCWF",514,2018,2886,0,2886,2004,144,2966,NA
"925","CIW",522,2018,1840,0,1840,1398,131.6,1856,NA
"926","FOL",531,2018,448,0,448,403,111.2,530,NA
"927","FEMALE",548,2018,5174,0,5174,3805,136,5352,NA
"928","INSTITUTIONS/CAMPS",591,2018,119291,0,119291,89763,132.9,122205,NA
"929","ASP",184,2019,3751,NA,NA,2920,128.5,4370,"Avenal State Prison"
"930","CAL",193,2019,3474,NA,NA,2308,150.5,3333,"Calipatria State Prison"
"931","CCC",202,2019,3964,NA,NA,3883,102.1,4762,"California Correctional Center"
"932","CCI",211,2019,3678,NA,NA,2783,132.2,4120,"California Correctional Institution"
"933","CEN",227,2019,3495,NA,NA,2308,151.4,3333,"Centinela State Prison"
"934","CHCF",236,2019,2784,NA,NA,2951,94.3,2951,"California Health Care Facility Stockton"
"935","CIM",245,2019,3644,NA,NA,2976,122.4,4186,"California Institution for Men"
"936","CMC",254,2019,3682,NA,NA,3838,95.9,4398,"California Colony"
"937","CMF",271,2019,2556,NA,NA,2361,108.3,2847,"California Medical Facility"
"938","COR",279,2019,3161,NA,NA,3116,101.4,4233,"California State Corcoran"
"939","CRC",288,2019,2958,NA,NA,2491,118.7,3210,"California Rehabilitation Center"
"940","CTF",297,2019,5414,NA,NA,3312,163.5,4887,"Correctional Training Facility"
"941","CVSP",314,2019,2709,NA,NA,1738,155.9,2478,"Chuckawalla Valley State Prison"
"942","DVI",322,2019,2169,NA,NA,1681,129,2353,"Deuel Vocational Institution"
"943","FOL",332,2019,2994,NA,NA,2066,144.9,2895,"Folsom State Prison"
"944","HDSP",341,2019,3130,NA,NA,2324,134.7,3361,"High Desert State Prison"
"945","ISP",357,2019,2681,NA,NA,2200,121.9,3200,"Ironwood State Prison"
"946","KVSP",366,2019,3568,NA,NA,2448,145.8,3522,"Kern Valley State Prison"
"947","LAC",375,2019,3175,NA,NA,2300,138,3300,"California State Los Angeles County"
"948","MCSP",384,2019,3970,NA,NA,3284,120.9,4009,"Mule Creek State Prison"
"949","NKSP",400,2019,4195,NA,NA,2694,155.7,3911,"North Kern State Prison"
"950","PBSP",409,2019,2625,NA,NA,2380,110.3,3250,"Pelican Bay State Prison"
"951","PVSP",418,2019,3332,NA,NA,2308,144.4,3333,"Pleasant Valley State Prison"
"952","RJD",427,2019,4099,NA,NA,2992,137,3942,"RJ Donovan Correctional Facility"
"953","SAC",443,2019,2126,NA,NA,1828,116.3,2449,"California State Sacramento"
"954","SATF",452,2019,5516,NA,NA,3424,161.1,5111,"California Substance Abuse Treatment Facility"
"955","SCC",461,2019,4066,NA,NA,3936,103.3,4570,"Sierra Conservation Center"
"956","SOL",470,2019,4575,NA,NA,2610,175.3,3882,"California State Solano"
"957","SQ",487,2019,4329,NA,NA,3082,140.5,3984,"San Quentin State Prison"
"958","SVSP",495,2019,3143,NA,NA,2452,128.2,3409,"Salinas Valley State Prison"
"959","VSP",504,2019,2845,NA,NA,1980,143.7,2954,"Valley State Prison"
"960","WSP",513,2019,4906,NA,NA,2984,164.4,4351,"Wasco State Prison"
"961","MALE",530,2019,112714,NA,NA,85958,131.1,116894,"Male Total"
"962","CCWF",572,2019,2826,NA,NA,2004,141,2964,"Central California Facility"
"963","CIW",581,2019,1752,NA,NA,1398,125.3,1877,"California Institution for Women"
"964","FOL",590,2019,454,NA,NA,403,112.7,530,"Folsom State Prison"
"965","SQ",599,2019,1,NA,NA,3082,0,3273,"San Quentin State Prison"
"966","FEMALE",615,2019,5033,NA,NA,3805,132.3,8644,"Female Total"
"967","INSTITUTIONS",647,2019,117747,NA,NA,89763,131.2,125538,"Institution"
"968","ASP",184,2020,3824,NA,NA,2920,131,4719,"Avenal State Prison"
"969","CAL",193,2020,2955,NA,NA,2308,128,3451,"Calipatria State Prison"
"970","CCC",202,2020,3275,NA,NA,3883,84.3,4752,"California Correctional Center"
"971","CCI",211,2020,3445,NA,NA,2783,123.8,4115,"California Correctional Institution"
"972","CEN",227,2020,3237,NA,NA,2308,140.3,3446,"Centinela State Prison"
"973","CHCF",236,2020,2575,NA,NA,2951,87.3,3111,"California Health Care Facility Stockton"
"974","CIM",245,2020,2557,NA,NA,2976,85.9,4450,"California Institution for Men"
"975","CMC",254,2020,3486,NA,NA,3838,90.8,4407,"California Colony"
"976","CMF",271,2020,2207,NA,NA,2361,93.5,2981,"California Medical Facility"
"977","COR",279,2020,3453,NA,NA,3116,110.8,4476,"California State Corcoran"
"978","CRC",288,2020,2837,NA,NA,2491,113.9,3262,"California Rehabilitation Center"
"979","CTF",297,2020,4630,NA,NA,3312,139.8,4941,"Correctional Training Facility"
"980","CVSP",314,2020,2116,NA,NA,1738,121.7,2578,"Chuckawalla Valley State Prison"
"981","DVI",322,2020,1517,NA,NA,1681,90.2,2413,"Deuel Vocational Institution"
"982","FOL",332,2020,2499,NA,NA,2066,121,3026,"Folsom State Prison"
"983","HDSP",341,2020,3461,NA,NA,2324,148.9,3461,"High Desert State Prison"
"984","ISP",357,2020,3058,NA,NA,2200,139,3300,"Ironwood State Prison"
"985","KVSP",366,2020,3580,NA,NA,2448,146.2,3622,"Kern Valley State Prison"
"986","LAC",375,2020,3068,NA,NA,2300,133.4,3400,"California State Los Angeles County"
"987","MCSP",384,2020,3917,NA,NA,3284,119.3,4207,"Mule Creek State Prison"
"988","NKSP",400,2020,1799,NA,NA,2694,66.8,4011,"North Kern State Prison"
"989","PBSP",409,2020,2432,NA,NA,2380,102.2,3361,"Pelican Bay State Prison"
"990","PVSP",418,2020,3016,NA,NA,2308,130.7,3535,"Pleasant Valley State Prison"
"991","RJD",427,2020,3645,NA,NA,2992,121.8,4038,"RJ Donovan Correctional Facility"
"992","SAC",443,2020,2316,NA,NA,1828,126.7,2545,"California State Sacramento"
"993","SATF",452,2020,4674,NA,NA,3424,136.5,5111,"California Substance Abuse Treatment Facility"
"994","SCC",461,2020,3678,NA,NA,3836,95.9,4570,"Sierra Conservation Center"
"995","SOL",470,2020,3575,NA,NA,2610,137,4010,"California State Solano"
"996","SQ",487,2020,3158,NA,NA,3082,102.5,4636,"San Quentin State Prison"
"997","SVSP",495,2020,2817,NA,NA,2452,114.9,3509,"Salinas Valley State Prison"
"998","VSP",504,2020,2919,NA,NA,1980,147.4,2954,"Valley State Prison"
"999","WSP",513,2020,2208,NA,NA,2984,74,4447,"Wasco State Prison"
"1000","MALE",530,2020,97934,NA,NA,85858,114.1,120845,"Male Total"
"1001","CCWF",572,2020,2155,NA,NA,2004,107.5,2988,"Central California Facility"
"1002","CIW",581,2020,1296,NA,NA,1398,92.7,1877,"California Institution for Women"
"1003","FOL",590,2020,138,NA,NA,403,34.2,530,"Folsom State Prison"
"1004","FEMALE",604,2020,3589,NA,NA,3805,94.3,5395,"Female Total"
"1005","INSTITUTIONS",636,2020,101523,NA,NA,89663,113.2,126240,"Institution"
